"colors": {
    "editorWarning.foreground": "#c7f59bbb",
    "editorWidget.background": "#1e2132",
    "editorWidget.resizeBorder": "#74a0f1",
    "editorWidget.border": "",
    "editorMarkerNavigation.background": "#aab3e505",
    "widget.shadow": "#00000033",
    "panel.border": "#21233760",
    "panel.background": "#1e2132",
    "panel.dropBackground": "#aab3e5",
    "panelTitle.inactiveForeground": "#aab3e5",
    "panelTitle.activeForeground": "#e4f3fa",
    "panelTitle.activeBorder": "#74a0f1",
    "diffEditor.insertedTextBackground": "#c7f59b15",
    "diffEditor.removedTextBackground": "#FF537020",
    "notifications.background": "#1e2132",
    "notifications.foreground": "#aab3e5",
    "notificationLink.foreground": "#74a0f1",
    "badge.background": "#00000030",
    "badge.foreground": "#7c85b3",
    "button.background": "#4e80ffbb",
    "extensionButton.prominentBackground": "#c7f59b90",
    "extensionButton.prominentHoverBackground": "#c7f59b",
    "peekView.border": "#00000030",
    "peekViewEditor.background": "#aab3e505",
    "peekViewTitle.background": "#aab3e505",
    "peekViewResult.background": "#aab3e505",
    "peekViewEditorGutter.background": "#aab3e505",
    "peekViewTitleDescription.foreground": "#aab3e560",
    "peekViewResult.matchHighlightBackground": "#717CB450",
    "peekViewEditor.matchHighlightBackground": "#717CB450",
    "debugToolBar.background": "#1e2132",
    "pickerGroup.foreground": "#74a0f1",
    "gitDecoration.deletedResourceForeground": "#FF5370CC",
    "gitDecoration.conflictingResourceForeground": "#ffdf9bcc",
    "gitDecoration.modifiedResourceForeground": "#70b0ffee",
    "gitDecoration.untrackedResourceForeground": "#7af8cabb",
    "gitDecoration.ignoredResourceForeground": "#777fabaa",
    "peekViewResult.selectionBackground": "#7c85b370",
    "breadcrumb.background": "#212337",
    "breadcrumb.foreground": "#777fab",
    "breadcrumb.focusForeground": "#aab3e5",
    "breadcrumb.activeSelectionForeground": "#74a0f1",
    "breadcrumbPicker.background": "#1e2132",
    "menu.background": "#1e2132",
    "menu.foreground": "#aab3e5",
    "menu.selectionBackground": "#00000050",
    "menu.selectionForeground": "#74a0f1",
    "menu.selectionBorder": "#00000030",
    "menu.separatorBackground": "#aab3e5",
    "menubar.selectionBackground": "#00000030",
    "menubar.selectionForeground": "#74a0f1",
    "menubar.selectionBorder": "#00000030",
    "settings.dropdownForeground": "#aab3e5",
    "settings.dropdownBackground": "#2c314b",
    "settings.dropdownBorder": "#161a2a",
    "settings.numberInputForeground": "#aab3e5",
    "settings.numberInputBackground": "#191a2a",
    "settings.numberInputBorder": "#00000066",
    "settings.textInputForeground": "#aab3e5",
    "settings.textInputBackground": "#191a2a",
    "settings.textInputBorder": "#00000066",
    "settings.headerForeground": "#70b0ff",
    "settings.modifiedItemIndicator": "#70b0ff",
    "settings.checkboxBackground": "#191a2a",
    "settings.checkboxForeground": "#aab3e5",
    "settings.checkboxBorder": "#00000066"
  }
